,,,,,,Key Dates,,,,,,,,,,,,,,,,,,,,,PRIMARY ADDRESS,,,,,,,,MAILING ADDRESS,,,,,,,,OTHER ADDRESSES,,,STAGE,,System Tags (Select Y if applies),,,,,,,,,,Custom Tags,Notes,,,SOCIAL MEDIA,,,,,,,,CUSTOM FIELDS,
First Name,Middle Name,Last Name,Prefix,Suffix,Full Legal Name,Birthday,Home Anniversary,About,Primary personal phone,Primary work phone,Primary other phone,Primary home phone,Primary cell phone,Primary mobile phone,Others personal phone,Others work phone,Others other phone,Others home phone,Others cell phone,Others mobile phone,Primary personal email,Primary work email,Primary other email,Others personal email,Others work email,Others other email,Address line 1,Address line 2,City,County,State,Country,Zip code,Label,Address line 1,Address line 2,City,County,State,Country,Zip code,Label,Other Addresses,Company name,Title,Qualified/Captured/Connected,System Tags,Buyer,Seller,Bought,Sold,Agent,KW Agent,Allied Resource,Talent,Referral Partner,Downline,Tags,Notes,Source,Other Source,Facebook,Twitter,Linkedin,Google+,Pinterest,Instagram,Houzz,is_lead,Networking,Referral from Sphere
Kaz,,Brekker,,,Kaz Brekker,,,,,,,,,15551234567,,,,,,,[email],,,,,,123 Hide Out Lane,4,The Dregs,,IL,US,11111,HOME,123 Hide Out Lane,4,The Dregs,,IL,US,11111,HOME,,,,,,,,,,,,,,,,"friend, met, Renter, N&R, Peloton2023, Terrariumevent2023","Do you plan on buying or selling  a home soon? - Yes, one day",Sphere,,,,,,,,,NO,,
Barney,,Stinson,,,Barney Stinson,,,,,,,,,14915550937,,,,,,,[email],,,,,,111 Bachelor Pad Lane,5050,New York City,,NY,US,90431,HOME,111 Bachelor Pad Lane,5050,New York City,,NY,US,90431,HOME,,,,,,,,,,,,,,,,"Renter, met",,Referrals,,,,,,,,,NO,,
Winnie,The,Pooh,,,Winnie The Pooh,,,,,,,,,18135550293,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"met, Renter",,,,,,,,,,,NO,,
Captain,,Hook,,,Captain Hook,,,"referral, arrrgh, pirates!",,,,,,19995554444,,,,,,,[email],,,,,,123 Jolly Rogers,,Never Neverland,,UN,US,12345,HOME,123 Jolly Rogers,,Never Neverland,,UN,US,12345,HOME,,,,,,,,,,,,,,,,,to say hi,Referrals,,,,,,,,,NO,,
Maleficent,The,Dragon,,,Maleficent The Dragon,,,met at rental in OCt 2021,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renter,,,,,,,,,,,NO,,
Cruella,De,Ville,,,Cruella De Ville,,,referral,11234445231,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D&O,,Referrals,,,,,,,,,NO,,
Ursula,,Sea Witch,,,Ursula Sea Witch,,,recommended,198712398564,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,
Gudetama,Lazy,Egg,,,Guedtama Lazy Egg,,,recommended. wants to invest and or flip properties. Did a buyer consult in 2022,17453859485,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,
Miles,,Morales,,,Miles Morales,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KW App/Site,,,,,,,,,YES,,
Mash,,Burnedead,,,Mash Burnedead,,2022-10-24,weakness: cream puffs,,,,,,,,,,,,,[email],,,,,,123 Cream Puff Lane,,Hogwarts Knockoff,,MG,US,43512,HOME,123 Cream Puff Lane,,Hogwarts Knockoff,,MG,US,43512,HOME,,,,,Bought,,,Y,,,,,,,,,mailed,,,,,,,,,,NO,,
Anya,,Forger,,,Anya Forger,,,,190943755555,,,,,,,,,,,,[email],,,,,,123 Undercover Blvd,3,Berlint,,GM,OS,94832,HOME,123 Undercover Blvd,3,Berlint,,GM,OS,94832,HOME,,,,,,,,,,,,,,,,"D&O, ThorPremier2022",,,,,,,,,,,NO,,
Yor,,Forger,,,Yor Forger,,,,192311145637,,,,,,,,,,,,[email],,,,,,123 Undercover Blvd,3,Berlint,,GM,OS,45832,HOME,123 Undercover Blvd,3,Berlint,,GM,OS,45832,HOME,,,,,,,,,,,,,,,,"H&V, ThorPremier2022, MovieEvent2023",Mission Impossible - 07/18 6-9PM,,,,,,,,,,NO,,
Loid,,Forger,,,Loid Forger,,,,188833355555,,,,,,,,,,,,[email],,,,,,123 Undercover Blvd,3,Berlint,,GM,OS,44444,HOME,123 Undercover Blvd,3,Berlint,,GM,OS,44444,HOME,,,,,,,,,,,,,,,,"S&U, ThorPremier2022, MovieEvent2023",Mission Impossible - 07/18 6-9PM,,,,,,,,,,NO,,
Scar,,,,,Scar,,,,107548655555,,,,,,,,,,,,[email],,,,,,1 Pride Rock,,The Pridelands,,PL,AF,33333,HOME,1 Pride Rock,,The Pridelands,,PL,AF,33333,HOME,,,,,,,,,,,,,,,,"H&V, ThorPremier2022, met, Peloton2023, Terrariumevent2023, MovieEvent2023","Mission Impossible - 07/18 6-9PM | Do you plan on buying or selling  a home soon? - Yes, in 2-3 years",,,,,,,,,,NO,,
Buzz,,Lightyear,,,Buzz Lightyear,,2022-09-23,,,,,,,,,,,,,,[email],,,,,,123 Toy Box Drive,2,Andy's Bedroom,,DS,US,22222,HOME,123 Toy Box Drive,2,Andy's Bedroom,,DS,US,22222,HOME,,,,,Bought,,,Y,,,,,,,,C&K,,,,,,,,,,,NO,,
Moyo,,Toyo,,,Moyo Toyo,,2022-09-23,,,,,,,,,,,,,,[email],,,,,,333 Pollo Drive,Infinite,Polloverse,,PO,US,11111,HOME,4321 Pollo HQ,,Cluck Cluck,,IL,US,60614,HOME,,,,,Bought,,,Y,,,,,,,,"H&V, icecream2023",,,,,,,,,,,NO,,